"","Cell","Batch","Group","ExpLibSize","xcoord","ycoord"
"Cell1596","Cell1596","Batch2","Group1",76313.6630030589,11.0915369935996,-1.30007055518621
"Cell1597","Cell1597","Batch2","Group1",52982.8829057187,12.6313863264504,-0.557529395997603
"Cell1598","Cell1598","Batch2","Group1",55139.1770291167,10.0230973489729,-2.34458966928228
"Cell1599","Cell1599","Batch2","Group2",44885.2182383698,-21.1412041994199,13.4660672355729
"Cell1600","Cell1600","Batch2","Group1",69431.4136699165,8.40979375575578,-1.06410973869456
"Cell1601","Cell1601","Batch2","Group1",82845.4290919895,10.2257231719209,-1.41182917365374
"Cell1602","Cell1602","Batch2","Group1",49806.6119552587,9.75344027306892,-1.24479800978056
"Cell1603","Cell1603","Batch2","Group1",47077.9713317614,8.57135397573808,2.47990492192751
"Cell1604","Cell1604","Batch2","Group2",71434.4563369747,-19.8857275675345,15.2870845336347
"Cell1605","Cell1605","Batch2","Group2",44209.9074269902,-20.5171163118784,16.3083826465124
"Cell1606","Cell1606","Batch2","Group1",87932.2852583513,9.37694788776103,-1.24448192665864
"Cell1607","Cell1607","Batch2","Group2",67132.7415531083,-18.2554896045363,14.6708537138836
"Cell1608","Cell1608","Batch2","Group1",42489.8706658814,9.60385718405688,-0.323271742828552
"Cell1609","Cell1609","Batch2","Group1",64278.7117963932,7.98264031803724,-0.12308438353392
"Cell1610","Cell1610","Batch2","Group1",61147.0179123825,11.8630940329352,-2.43678861203314
"Cell1611","Cell1611","Batch2","Group1",36545.6445296967,9.49298115240946,-0.310818053870342
"Cell1612","Cell1612","Batch2","Group2",59374.9912480228,-19.8760926569379,15.2438970261438
"Cell1613","Cell1613","Batch2","Group1",53239.0722434536,10.1235938462138,0.278539136753333
"Cell1614","Cell1614","Batch2","Group3",50138.3067875666,-12.6124061322358,-9.37242260917762
"Cell1615","Cell1615","Batch2","Group3",62802.0731560323,-12.9858135415487,-7.44864078282192
"Cell1616","Cell1616","Batch2","Group1",70981.7485611895,10.6582470969306,0.046878052682469
"Cell1617","Cell1617","Batch2","Group1",84575.6574035142,10.9507972711588,-0.76060259736979
"Cell1618","Cell1618","Batch2","Group1",35365.727158233,9.53394398676855,-2.06188389166316
"Cell1619","Cell1619","Batch2","Group1",69475.0007608408,10.8505093450103,-1.56940080598423
"Cell1620","Cell1620","Batch2","Group1",49490.1915161297,11.3132949336047,-1.51070704027715
"Cell1621","Cell1621","Batch2","Group1",75453.060984094,8.89100360376969,-0.936265956998155
"Cell1622","Cell1622","Batch2","Group1",64162.379885539,11.2336655017018,-0.206878058118189
"Cell1623","Cell1623","Batch2","Group1",79936.7866481983,13.1515972972965,0.712261430444292
"Cell1624","Cell1624","Batch2","Group2",44509.0464653075,-20.1792636364914,15.1652189181379
"Cell1625","Cell1625","Batch2","Group1",66100.1476468089,10.2869587955151,-0.852268344867969
"Cell1626","Cell1626","Batch2","Group2",63515.0311318445,-20.0623100373626,14.2300243591712
"Cell1627","Cell1627","Batch2","Group1",73833.8405246433,9.79151954051174,-0.181557214366475
"Cell1628","Cell1628","Batch2","Group1",57168.9557431739,10.9960663896262,-2.20315380371105
"Cell1629","Cell1629","Batch2","Group1",75267.4740682841,9.8955417898362,-0.715645290757608
"Cell1630","Cell1630","Batch2","Group2",54776.022135201,-19.6860664176341,16.0222974413409
"Cell1631","Cell1631","Batch2","Group2",54948.5471076669,-22.8873684947423,13.876369410117
"Cell1632","Cell1632","Batch2","Group1",60178.8271096763,9.32254001610681,-1.68411981227954
"Cell1633","Cell1633","Batch2","Group1",48346.5220505408,10.7537258086013,-1.32904700721262
"Cell1634","Cell1634","Batch2","Group1",54648.9713998653,9.42184445658614,-0.364899779823694
"Cell1635","Cell1635","Batch2","Group2",74757.1968610867,-17.9937821191548,12.7626855508406
"Cell1636","Cell1636","Batch2","Group2",83313.4884203713,-20.5107563737312,14.6114522447375
"Cell1637","Cell1637","Batch2","Group1",74820.7802287889,9.60999730643604,-0.984715472906709
"Cell1638","Cell1638","Batch2","Group1",54996.6176451294,9.03575166442485,-1.69290294180244
"Cell1639","Cell1639","Batch2","Group1",63811.9641176952,8.67959278031849,-0.0132940637441403
"Cell1640","Cell1640","Batch2","Group2",61065.2308373576,-21.8979441780856,14.974442693306
"Cell1641","Cell1641","Batch2","Group1",46545.9141463652,10.6406754473193,-1.12135930948317
"Cell1642","Cell1642","Batch2","Group2",63037.2841500829,-19.650201948922,13.7280912091373
"Cell1643","Cell1643","Batch2","Group2",50774.0834188389,-20.9240349849219,14.856027488048
"Cell1644","Cell1644","Batch2","Group3",48430.0203799923,-14.3468575032792,-8.0254707963982
"Cell1645","Cell1645","Batch2","Group1",69223.8747037463,10.9959342351334,-1.96297045895437
"Cell1646","Cell1646","Batch2","Group3",51969.5694083113,-13.2092792752009,-8.32717460278187
"Cell1647","Cell1647","Batch2","Group2",58173.793563512,-19.1023582182677,13.7012261775201
"Cell1648","Cell1648","Batch2","Group2",49279.1763614788,-21.1197918550402,14.7452513331011
"Cell1649","Cell1649","Batch2","Group1",60547.8284852071,9.91670591189828,-0.741800996263232
"Cell1650","Cell1650","Batch2","Group1",66069.9501572182,7.01908918715813,0.259140834303608
"Cell1651","Cell1651","Batch2","Group1",66204.8532342391,10.4224056828887,-1.63927805721601
"Cell1652","Cell1652","Batch2","Group2",48288.4849581696,-20.2297772955019,15.2195312113918
"Cell1653","Cell1653","Batch2","Group1",77003.6767738318,9.80453493955904,-0.505122139847723
"Cell1654","Cell1654","Batch2","Group1",80708.1098173769,10.1373887585167,-1.46257433210816
"Cell1655","Cell1655","Batch2","Group1",64510.422913197,8.90819387464109,-1.03262875461762
"Cell1656","Cell1656","Batch2","Group1",61789.9438651602,10.5529138637325,-0.0204929345571236
"Cell1657","Cell1657","Batch2","Group1",60807.5100365483,9.62675541049991,-1.28843007355695
"Cell1658","Cell1658","Batch2","Group2",63039.0206595334,-19.7093935522356,14.4409377901149
"Cell1659","Cell1659","Batch2","Group1",64555.7659583797,10.3704629806674,-0.260604379559205
"Cell1660","Cell1660","Batch2","Group2",61535.2046770234,-20.1680904076638,14.2499752216432
"Cell1661","Cell1661","Batch2","Group2",68238.5295815088,-20.1537671101325,14.0630466922961
"Cell1662","Cell1662","Batch2","Group1",55985.4039237256,9.87598409483476,-0.747191311269905
"Cell1663","Cell1663","Batch2","Group1",75046.9341679661,10.674638602349,-1.2397518296321
"Cell1664","Cell1664","Batch2","Group1",59424.5926678299,9.90870418304012,-0.898895482129478
"Cell1665","Cell1665","Batch2","Group2",42144.5728314525,-20.1468881308245,13.4849358743313
"Cell1666","Cell1666","Batch2","Group1",58691.836589724,10.6757979711743,0.0794060078823737
"Cell1667","Cell1667","Batch2","Group3",65473.7180876638,-14.2954227561174,-7.41082845732401
"Cell1668","Cell1668","Batch2","Group1",76573.49936415,9.49757254007277,0.424140994373095
"Cell1669","Cell1669","Batch2","Group1",60599.5100185972,10.2947568411499,-0.588503490519594
"Cell1670","Cell1670","Batch2","Group1",40618.794600352,10.3871406215385,-1.08591476536112
"Cell1671","Cell1671","Batch2","Group1",59932.0292481439,9.36179252295265,-0.531514185494174
"Cell1672","Cell1672","Batch2","Group1",47106.0921008083,12.6363865120255,1.18119622866476
"Cell1673","Cell1673","Batch2","Group1",49255.6252952222,9.48689367606729,0.051156706802219
"Cell1674","Cell1674","Batch2","Group2",48770.192205334,-19.6239134243657,14.6005639588874
"Cell1675","Cell1675","Batch2","Group1",51029.2672675048,9.3356734054865,-2.88113438309856
"Cell1676","Cell1676","Batch2","Group1",75163.8606612785,10.517678352271,-0.207722747168268
"Cell1677","Cell1677","Batch2","Group1",50700.6606512605,8.94088932761137,-1.93889043225995
"Cell1678","Cell1678","Batch2","Group1",54840.6751686344,9.95200447430834,-1.45515846903776
"Cell1679","Cell1679","Batch2","Group1",62120.7091049298,8.16552780857029,-0.0714887275277915
"Cell1680","Cell1680","Batch2","Group1",71544.5724322602,11.1761110869913,-1.15647678578213
"Cell1681","Cell1681","Batch2","Group1",52399.8494904317,10.0078531138269,-3.68736631445793
"Cell1682","Cell1682","Batch2","Group1",50754.4829618277,11.5895950282201,-0.753820544704391
"Cell1683","Cell1683","Batch2","Group3",53975.0323944135,-14.3914501314822,-6.26605920568284
"Cell1684","Cell1684","Batch2","Group1",47365.8251928145,10.0053116756272,0.0139835893572544
"Cell1685","Cell1685","Batch2","Group1",71970.145767618,9.83488849955029,-1.2919041069059
"Cell1686","Cell1686","Batch2","Group1",38700.522227606,10.379461677808,-0.493996250653948
"Cell1687","Cell1687","Batch2","Group1",53877.1419575788,10.8394507217076,-3.30968848829727
"Cell1688","Cell1688","Batch2","Group1",44881.0975710837,10.1975809456653,-1.18054308104339
"Cell1689","Cell1689","Batch2","Group2",40483.2279715405,-19.9633713501454,15.7483087297038
"Cell1690","Cell1690","Batch2","Group3",60218.3040709123,-13.6525400889104,-8.38305295536171
"Cell1691","Cell1691","Batch2","Group1",81442.0604971737,9.82628676526648,-3.02536803898326
"Cell1692","Cell1692","Batch2","Group1",83027.5758669218,12.1500314696377,-1.10788263180754
"Cell1693","Cell1693","Batch2","Group1",53500.4186629643,10.0764993428376,-0.873418243922628
"Cell1694","Cell1694","Batch2","Group2",52083.7801772195,-21.1652266082319,14.7591558675224
"Cell1695","Cell1695","Batch2","Group2",53763.7506493099,-19.338302442311,14.3509438672159
"Cell1696","Cell1696","Batch2","Group2",69011.0590177896,-19.3645825233186,16.3451988260319
"Cell1697","Cell1697","Batch2","Group3",35870.1448030942,-14.0119807931048,-5.50083264506816
"Cell1698","Cell1698","Batch2","Group1",62915.0130144969,10.8835679331437,-1.43547652016476
"Cell1699","Cell1699","Batch2","Group1",55209.5886053439,8.01537849134745,-1.46539806298726
"Cell1700","Cell1700","Batch2","Group1",51596.6641244972,9.99209606343208,-1.45777216238813
"Cell1701","Cell1701","Batch2","Group2",40085.7421910248,-20.7224422882621,13.8945504047649
"Cell1702","Cell1702","Batch2","Group1",57459.4474621326,12.208110488251,0.798171850100946
"Cell1703","Cell1703","Batch2","Group1",43053.0624987846,8.40064493279126,0.0610158305056838
"Cell1704","Cell1704","Batch2","Group3",59691.112882603,-14.6674688821421,-9.77821710338477
"Cell1705","Cell1705","Batch2","Group2",50062.1075459112,-20.7044806723753,15.0475288566429
"Cell1706","Cell1706","Batch2","Group2",60431.389632901,-20.8749827488194,12.159277928111
"Cell1707","Cell1707","Batch2","Group1",65657.0863904047,10.3978532608956,-1.01072919543153
"Cell1708","Cell1708","Batch2","Group1",54135.8683765071,8.74802539537917,0.0304560281627888
"Cell1709","Cell1709","Batch2","Group3",48801.6942148882,-15.2833826649262,-8.39708482360706
"Cell1710","Cell1710","Batch2","Group1",52979.0353154529,10.8983218558068,-0.494250308151079
"Cell1711","Cell1711","Batch2","Group1",52392.6345998063,7.99506410003602,-1.38943454106867
"Cell1712","Cell1712","Batch2","Group1",44415.5465292759,10.7538118670699,-0.0239705602542357
"Cell1713","Cell1713","Batch2","Group1",51219.5388922454,8.68002468851009,-1.58938146684503
"Cell1714","Cell1714","Batch2","Group2",57602.3689261605,-19.2623744337555,13.8437800105841
"Cell1715","Cell1715","Batch2","Group1",57287.2484639,9.92381795191568,-1.43163132339653
"Cell1716","Cell1716","Batch2","Group3",63953.2961300037,-13.463249018225,-8.68609113511828
"Cell1717","Cell1717","Batch2","Group1",77526.5040504506,10.8623677270499,-1.01514865296853
"Cell1718","Cell1718","Batch2","Group1",64006.1343093854,10.1516347813161,-0.591882038460704
"Cell1719","Cell1719","Batch2","Group3",80431.1964091937,-13.279050841248,-8.69208820194475
"Cell1720","Cell1720","Batch2","Group1",52597.0233623925,10.4664731925884,-0.112286699319494
"Cell1721","Cell1721","Batch2","Group2",78443.4829458703,-19.7605859723294,14.9197409239538
"Cell1722","Cell1722","Batch2","Group1",67418.9747367179,9.32042751271787,-2.02358979712136
"Cell1723","Cell1723","Batch2","Group1",47176.8329125048,12.7643725990771,-0.733157169737985
"Cell1724","Cell1724","Batch2","Group1",64889.0522808028,8.70065412031972,-0.652334013178786
"Cell1725","Cell1725","Batch2","Group1",46744.946465819,9.63423486477217,-0.648539579517137
"Cell1726","Cell1726","Batch2","Group2",72362.6915257786,-20.2739965957377,13.8187824408438
"Cell1727","Cell1727","Batch2","Group1",53747.4106563672,13.5454876354399,0.261891931828555
"Cell1728","Cell1728","Batch2","Group1",57112.4815367397,10.8553992565632,-0.782877705712158
"Cell1729","Cell1729","Batch2","Group1",52265.5483800381,10.3418809697999,-0.524643934988089
"Cell1730","Cell1730","Batch2","Group1",50491.704857672,10.5092778330333,-1.62054926240714
"Cell1731","Cell1731","Batch2","Group3",84156.03732441,-14.2812547262371,-7.69330808388451
"Cell1732","Cell1732","Batch2","Group1",73010.672244891,10.5230353083304,-1.90633450184531
"Cell1733","Cell1733","Batch2","Group1",68531.078041959,9.78969798979386,0.753247553615398
"Cell1734","Cell1734","Batch2","Group3",60762.2502938036,-13.3593143812487,-7.96142335633504
"Cell1735","Cell1735","Batch2","Group2",69373.9532682969,-19.7906076133858,15.2173877437621
"Cell1736","Cell1736","Batch2","Group1",68346.289600059,9.8522342837706,-0.536823973998653
"Cell1737","Cell1737","Batch2","Group1",82512.4210916203,12.3608476737432,-0.50224272574283
"Cell1738","Cell1738","Batch2","Group2",70969.6752507849,-20.5563681147176,16.0436311934491
"Cell1739","Cell1739","Batch2","Group3",57455.2807842342,-14.0802426906928,-7.67133919585235
"Cell1740","Cell1740","Batch2","Group2",57355.350361696,-20.4359866222302,13.4346777431947
"Cell1741","Cell1741","Batch2","Group1",54523.4131309243,9.60892893321679,-2.30436925558624
"Cell1742","Cell1742","Batch2","Group3",55673.0957087923,-14.6232232507348,-6.05816239960415
"Cell1743","Cell1743","Batch2","Group1",57105.9282274013,9.02592167006688,-0.806275273209014
"Cell1744","Cell1744","Batch2","Group1",76464.0633964598,11.1199843767168,-0.727315289190641
"Cell1745","Cell1745","Batch2","Group1",37583.7882734508,12.5759649552706,0.354788680940842
"Cell1746","Cell1746","Batch2","Group1",52032.8658930733,9.30232084460446,-0.77424422225529
"Cell1747","Cell1747","Batch2","Group2",58303.8761336939,-20.5761506593642,14.1532522140394
"Cell1748","Cell1748","Batch2","Group2",46320.889676899,-20.4655729724187,12.9565118571389
"Cell1749","Cell1749","Batch2","Group3",82769.9309815743,-14.7018365551143,-6.97576654318963
"Cell1750","Cell1750","Batch2","Group1",57137.1810112344,10.2435559639272,-1.5886501244291
"Cell1751","Cell1751","Batch2","Group3",47887.8153281761,-16.1940363221443,-6.71070128694495
"Cell1752","Cell1752","Batch2","Group2",50095.0381195293,-20.3504923563431,15.2949415430489
"Cell1753","Cell1753","Batch2","Group2",71287.6965426098,-20.680467206456,14.9414236479631
"Cell1754","Cell1754","Batch2","Group1",87012.047764487,10.1381376372542,-0.989317887057945
"Cell1755","Cell1755","Batch2","Group3",58404.3877814259,-13.4492613685215,-8.17561252982327
"Cell1756","Cell1756","Batch2","Group1",61169.6090783775,10.5961803629248,0.981488868374389
"Cell1757","Cell1757","Batch2","Group2",49527.9773553039,-20.8749220681373,12.8460306875548
"Cell1758","Cell1758","Batch2","Group1",77911.5074812228,10.2531085551761,0.333904070072564
"Cell1759","Cell1759","Batch2","Group1",69184.4486092118,10.093277677024,-0.0824573040925258
"Cell1760","Cell1760","Batch2","Group3",37577.0701692602,-15.1828977764569,-7.23980044890897
"Cell1761","Cell1761","Batch2","Group1",52625.3641584616,10.7949954800606,-1.81783268435665
"Cell1762","Cell1762","Batch2","Group1",57135.247597966,10.1474522868618,-1.63015433256773
"Cell1763","Cell1763","Batch2","Group1",47971.7639290393,9.79184051302984,-1.43216381994866
"Cell1764","Cell1764","Batch2","Group1",56690.1166432655,9.24726833988738,-1.51009794287497
"Cell1765","Cell1765","Batch2","Group1",47729.8262224131,9.71400972032257,-1.75662797874735
"Cell1766","Cell1766","Batch2","Group3",64335.161167549,-14.0629833840782,-8.21332198026247
"Cell1767","Cell1767","Batch2","Group2",64031.4054905847,-19.1286698724792,15.7889129293954
"Cell1768","Cell1768","Batch2","Group1",70417.4844959739,10.2237537326899,0.34981365297226
"Cell1769","Cell1769","Batch2","Group2",65074.7069890156,-20.538200795083,13.7449507458318
"Cell1770","Cell1770","Batch2","Group3",82357.3354194726,-14.0148841394345,-6.6851432027025
"Cell1771","Cell1771","Batch2","Group1",55424.2456740905,11.2362665235007,-0.242792786067377
"Cell1772","Cell1772","Batch2","Group1",38922.9498668652,11.0609158518385,1.23313366997318
"Cell1773","Cell1773","Batch2","Group1",60182.1961546255,10.2582798025501,-0.236578424226403
"Cell1774","Cell1774","Batch2","Group1",68184.3107017613,10.422519262486,-2.89954723428506
"Cell1775","Cell1775","Batch2","Group1",55257.1421162262,10.7625324932083,-1.10610402130631
"Cell1776","Cell1776","Batch2","Group1",79235.1502415619,11.0841540319735,-0.732304033088226
"Cell1777","Cell1777","Batch2","Group1",74529.7561279147,10.9083182716687,-2.79098146104479
"Cell1778","Cell1778","Batch2","Group1",66669.2202437163,8.54892773785039,-1.83282096622105
"Cell1779","Cell1779","Batch2","Group1",60715.5396413862,10.1959980280475,0.766939768557496
"Cell1780","Cell1780","Batch2","Group1",53621.2044029791,11.4886090447099,-2.36421843791351
"Cell1781","Cell1781","Batch2","Group1",57792.328818168,8.7038654320854,0.438932688454446
"Cell1782","Cell1782","Batch2","Group1",65764.50733197,8.90503256688778,-1.73546165015496
"Cell1783","Cell1783","Batch2","Group2",72660.9483553787,-19.9225179189941,16.0361387065339
"Cell1784","Cell1784","Batch2","Group1",56431.1770108157,9.8648139064907,-0.861412742478724
"Cell1785","Cell1785","Batch2","Group1",51758.7794691024,8.91774086494826,-0.694090159556503
"Cell1786","Cell1786","Batch2","Group1",98235.3267353556,10.5800231621277,-2.83696737960076
"Cell1787","Cell1787","Batch2","Group3",66417.2063763773,-12.9199063020128,-7.33927703562914
"Cell1788","Cell1788","Batch2","Group1",49975.0599482423,8.85580611192546,-1.58141458728579
"Cell1789","Cell1789","Batch2","Group1",72127.8711700729,10.7962222112257,-2.68791118775921
"Cell1790","Cell1790","Batch2","Group2",60617.4024260814,-20.3185812408307,13.7012026567918
"Cell1791","Cell1791","Batch2","Group1",70640.4248603646,7.54185505501407,-1.95190657405971
"Cell1792","Cell1792","Batch2","Group1",60497.6252094503,9.73197836442736,-1.87846652669227
"Cell1793","Cell1793","Batch2","Group1",59178.5361295975,9.40059661208331,-1.54409248533669
"Cell1794","Cell1794","Batch2","Group2",60969.0918732819,-19.5027566050096,14.0767272395757
"Cell1795","Cell1795","Batch2","Group1",65026.8902452888,10.009126314966,-1.84976143729465
"Cell1796","Cell1796","Batch2","Group1",52996.5901510126,7.68361077944978,-1.39051890492264
"Cell1797","Cell1797","Batch2","Group1",52518.8459134444,8.55467325777008,-1.39062406706998
"Cell1798","Cell1798","Batch2","Group3",57701.8294811244,-13.915854593289,-8.03356164952381
"Cell1799","Cell1799","Batch2","Group1",61960.990859641,9.9797250844216,-1.46585861385903
"Cell1800","Cell1800","Batch2","Group1",56191.7208361027,9.11025818920194,-1.03016906712499
"Cell1801","Cell1801","Batch2","Group1",63792.8830705035,9.82158023984801,0.565282963972389
"Cell1802","Cell1802","Batch2","Group2",48033.4497739644,-19.5699196912052,12.7174323305449
"Cell1803","Cell1803","Batch2","Group1",44972.5826860506,10.2841748227968,-1.06826645380564
"Cell1804","Cell1804","Batch2","Group1",87413.2477725113,10.5380893496492,0.540086417384821
"Cell1805","Cell1805","Batch2","Group1",64833.3507890322,10.2454294522417,-2.19899337604427
"Cell1806","Cell1806","Batch2","Group1",55303.6601964546,11.947971386155,-2.02879791815463
"Cell1807","Cell1807","Batch2","Group3",56613.8214891639,-13.8511599181535,-7.6486969664444
"Cell1808","Cell1808","Batch2","Group1",70054.1438913349,11.7837728460935,0.565908858424821
"Cell1809","Cell1809","Batch2","Group2",57407.8215610381,-21.3226795030084,13.431835390881
"Cell1810","Cell1810","Batch2","Group1",62219.4538553781,10.2971678264952,-0.839232808947173
"Cell1811","Cell1811","Batch2","Group1",56786.5553314771,8.69402397468828,-1.14458796163096
"Cell1812","Cell1812","Batch2","Group1",54161.2934010065,10.319423682218,-0.400224542668699
"Cell1813","Cell1813","Batch2","Group2",67537.4786954158,-19.7914396469108,13.8903551604272
"Cell1814","Cell1814","Batch2","Group1",61592.7169789154,11.3015936403883,-3.02981412819241
"Cell1815","Cell1815","Batch2","Group1",77680.7325591681,10.7733034834471,-1.58225302268756
"Cell1816","Cell1816","Batch2","Group1",47806.67860383,7.1966006578195,-0.164520257086028
"Cell1817","Cell1817","Batch2","Group1",58275.585951437,9.99183919803419,-2.1937416591055
"Cell1818","Cell1818","Batch2","Group1",57423.1154962492,9.22788586162825,-1.520063313546
"Cell1819","Cell1819","Batch2","Group1",48292.306112609,9.04932061584577,-1.29410205083939
"Cell1820","Cell1820","Batch2","Group1",73099.1300796338,9.6784747040885,-0.846590914007201
"Cell1821","Cell1821","Batch2","Group3",58601.7623992376,-13.2816157325069,-6.8058980816371
"Cell1822","Cell1822","Batch2","Group1",45382.7974718769,9.32174036489008,-2.23669205223886
"Cell1823","Cell1823","Batch2","Group1",53187.1377520972,10.0603664352122,0.126821717207978
"Cell1824","Cell1824","Batch2","Group2",47998.8959157743,-19.9544318782563,14.9899221254685
"Cell1825","Cell1825","Batch2","Group1",73704.3944452667,11.7546044120967,-1.86394995588952
"Cell1826","Cell1826","Batch2","Group2",99566.4850409362,-19.8090920818855,12.421523977486
"Cell1827","Cell1827","Batch2","Group1",52326.4279090048,9.35633452781333,-1.97575695146997
"Cell1828","Cell1828","Batch2","Group2",58779.827093402,-20.2080018280484,14.9079751757437
"Cell1829","Cell1829","Batch2","Group2",63319.3980109584,-21.0145161269134,12.8858853081365
"Cell1830","Cell1830","Batch2","Group2",102928.709191862,-18.3426560285849,14.901508044938
"Cell1831","Cell1831","Batch2","Group2",37578.9490635913,-20.6634786115595,15.1671186181441
"Cell1832","Cell1832","Batch2","Group1",54025.3604282146,10.9537348865245,-1.06279845998486
"Cell1833","Cell1833","Batch2","Group3",47072.3495181132,-15.7325812463826,-5.49674134064788
"Cell1834","Cell1834","Batch2","Group1",57209.4880580359,10.2270652113802,0.406132118850454
"Cell1835","Cell1835","Batch2","Group1",56659.7950667198,8.95154437410669,-0.242148986868998
"Cell1836","Cell1836","Batch2","Group1",51742.6793246365,10.4720175357781,-0.758452169266145
"Cell1837","Cell1837","Batch2","Group1",86407.6198407525,8.99152014277569,-0.682099115942735
"Cell1838","Cell1838","Batch2","Group1",63032.9615281881,9.05544669331,-4.05913683704287
"Cell1839","Cell1839","Batch2","Group3",96637.0101659378,-13.0409986773368,-8.06467859974549
"Cell1840","Cell1840","Batch2","Group2",70595.6160005417,-18.9023774304328,14.0947336740651
"Cell1841","Cell1841","Batch2","Group1",46487.4456894045,8.68412830588375,-0.995732723751751
"Cell1842","Cell1842","Batch2","Group1",51498.180554369,9.53622421497842,-0.267217111885194
"Cell1843","Cell1843","Batch2","Group1",63234.6496486238,10.5369354820457,-1.12639964853281
"Cell1844","Cell1844","Batch2","Group2",53338.8486176931,-20.8669108483066,12.9929674751008
"Cell1845","Cell1845","Batch2","Group1",64270.6233866869,9.99700235622618,-0.170073034063907
"Cell1846","Cell1846","Batch2","Group1",69321.7874088885,10.153992489176,-0.993155310328582
"Cell1847","Cell1847","Batch2","Group1",65135.4648830865,10.7341656541772,-0.536547158229406
"Cell1848","Cell1848","Batch2","Group1",58283.6818303825,10.2201664055752,0.925256796963855
"Cell1849","Cell1849","Batch2","Group2",52643.1925669061,-18.788331311523,14.0135956427116
"Cell1850","Cell1850","Batch2","Group1",46264.7616194631,11.0610986623132,0.370812117127304
"Cell1851","Cell1851","Batch2","Group3",64098.675503263,-14.8912019049789,-9.10842646646126
"Cell1852","Cell1852","Batch2","Group2",72003.2931263758,-20.2267546184846,14.3481295148381
"Cell1853","Cell1853","Batch2","Group1",58927.6746809846,8.98460430698842,-1.23901759768627
"Cell1854","Cell1854","Batch2","Group1",69614.1778657328,9.33876028979269,-0.137559744352509
"Cell1855","Cell1855","Batch2","Group1",93480.2942803647,10.4568931442109,-0.340227380069711
"Cell1856","Cell1856","Batch2","Group1",88147.2734362196,10.0686780069544,-1.88009397169091
"Cell1857","Cell1857","Batch2","Group3",54231.5924770095,-13.6821758001213,-6.24119696528692
"Cell1858","Cell1858","Batch2","Group1",66792.2522341308,9.49915776048569,-1.49952675976138
"Cell1859","Cell1859","Batch2","Group1",52029.0696165176,9.19542047721387,0.732620641918203
"Cell1860","Cell1860","Batch2","Group3",68731.4860043469,-12.3951933850462,-7.91358122348274
"Cell1861","Cell1861","Batch2","Group1",59179.3162400321,11.1697215107389,-0.767993252719099
"Cell1862","Cell1862","Batch2","Group1",63292.208723085,9.68649039010057,-1.12046340603125
"Cell1863","Cell1863","Batch2","Group1",50422.716520068,8.86964172669352,-1.49574770152946
"Cell1864","Cell1864","Batch2","Group2",76196.8637862159,-20.9983112787583,13.1773358309233
"Cell1865","Cell1865","Batch2","Group1",58874.5393276476,9.66332224932629,-2.25905634208799
"Cell1866","Cell1866","Batch2","Group1",54765.5161982175,10.5853053399859,-1.44840165069501
"Cell1867","Cell1867","Batch2","Group1",58963.6083806792,8.04013078046659,-1.49106468730168
"Cell1868","Cell1868","Batch2","Group2",60796.0242991217,-19.5586914151441,11.6504666712951
"Cell1869","Cell1869","Batch2","Group1",83064.5090472793,9.05573628962721,-1.85853201923943
"Cell1870","Cell1870","Batch2","Group1",47947.1768840493,8.68451679475679,-0.835021195987982
"Cell1871","Cell1871","Batch2","Group1",97909.4392074023,11.3309751342282,-1.62328950949136
"Cell1872","Cell1872","Batch2","Group2",51294.4338184343,-19.7765134672316,14.2918392330546
"Cell1873","Cell1873","Batch2","Group1",62002.4187269948,10.3253438978448,-2.15680940311237
"Cell1874","Cell1874","Batch2","Group1",39670.8415501283,10.0052978783613,-0.678218707523799
"Cell1875","Cell1875","Batch2","Group1",52528.3285212605,9.55556406976122,-1.26810483786357
"Cell1876","Cell1876","Batch2","Group3",69310.7068210037,-13.8286218025906,-7.55492462829487
"Cell1877","Cell1877","Batch2","Group1",66240.451934319,8.7261151318809,-1.43879305222898
"Cell1878","Cell1878","Batch2","Group1",64998.1732313981,9.74757755572581,-0.915869671634325
"Cell1879","Cell1879","Batch2","Group3",54537.6702587927,-13.0125709387675,-9.48603516056928
"Cell1880","Cell1880","Batch2","Group1",41410.3242518731,10.7700605617703,1.25963765558287
"Cell1881","Cell1881","Batch2","Group2",48311.9912362223,-20.0179908446745,15.0772813179139
"Cell1882","Cell1882","Batch2","Group1",57184.2761408324,11.4281635497702,-1.53118454135705
"Cell1883","Cell1883","Batch2","Group1",67800.6753638861,9.39098943361937,-1.19450311754656
"Cell1884","Cell1884","Batch2","Group1",70791.1375697321,9.54182813478341,-0.483179641675076
"Cell1885","Cell1885","Batch2","Group1",56354.7826669693,9.19299454224827,-1.66752720671244
"Cell1886","Cell1886","Batch2","Group2",58086.5543271826,-20.2660362519986,14.3678195829212
"Cell1887","Cell1887","Batch2","Group1",57955.438673047,10.386968813829,-1.54429548620379
"Cell1888","Cell1888","Batch2","Group1",60570.8544437669,9.59227175333813,0.0304828240821955
"Cell1889","Cell1889","Batch2","Group1",81424.2954303083,8.93038305297452,-1.13676817264517
"Cell1890","Cell1890","Batch2","Group1",51774.7311910143,10.4709670948328,-0.524824149699838
"Cell1891","Cell1891","Batch2","Group1",57471.6726649985,9.79786069945036,-1.11272422561234
"Cell1892","Cell1892","Batch2","Group3",60824.3364537723,-14.9949821325621,-9.41768662697234
"Cell1893","Cell1893","Batch2","Group1",45814.0834326142,10.9400858102331,-0.270016390828019
